client_id,score
1369,0.03
6470,0.05
4639,0.06
5777,0.01
560,0.02
3284,0.01
6480,0.03
6482,0.0
1007,0.0
3290,0.02
2762,0.0
4259,0.01
6483,0.06
6486,0.12
6486,0.14
186,0.04
614,0.0
6490,0.01
1422,0.01
6494,0.02
6495,0.02
6379,0.0
1812,0.02
6504,0.02
6505,0.03
2487,0.0
5665,0.01
242,0.03
4290,0.01
1083,0.02
2813,0.0
2507,0.04
6519,0.0
4519,0.03
3845,0.07
3620,0.06
2538,0.01
4876,0.02
6528,0.0
4311,0.02
2549,0.06
2228,0.01
6543,0.03
1900,0.01
2879,0.01
5552,0.22
4335,0.01
772,0.02
1562,0.0
4558,0.01
3141,0.01
2280,0.01
3901,0.02
1948,0.02
6557,0.02
5735,0.01
4153,0.03
4378,0.01
1657,0.05
6575,0.03
6576,0.01
47,0.0
918,0.04
1312,0.01
6585,0.0
3973,0.01
2379,0.02
5316,0.01
3245,0.01
6592,0.01
6593,0.0
3276,0.01
4005,0.01
1376,0.01
4827,0.01
4463,0.0
4468,0.01
585,0.01
1411,0.0
4841,0.02
2131,0.0
6498,0.01
6610,0.02
4052,0.01
5660,0.01
1068,0.02
4054,0.04
237,0.01
3825,0.0
4502,0.01
1455,0.01
6618,0.03
3080,0.01
6626,0.0
4522,0.04
6629,0.08
6630,0.04
2862,0.01
6096,0.02
6640,0.0
769,0.04
6645,0.04
5411,0.03
1210,0.03
2290,0.01
3154,0.0
6651,0.09
1613,0.02
1613,0.02
6653,0.0
861,0.01
6657,0.04
4162,0.03
22,0.02
3722,0.02
3211,0.0
472,0.05
3476,0.01
6668,0.03
5597,0.02
1327,0.03
508,0.0
6671,0.02
4798,0.0
2985,0.0
6673,0.01
4622,0.0
5613,0.01
6678,0.1
6252,0.02
3008,0.01
6472,0.03
6474,0.01
3549,0.03
5004,0.02
5632,0.02
5175,0.04
4642,0.01
569,0.02
3300,0.0
174,0.01
4029,0.02
6702,0.0
6161,0.03
2135,0.02
623,0.03
5359,0.02
2146,0.01
4279,0.01
4280,0.02
6709,0.14
3323,0.02
4057,0.0
3605,0.01
4508,0.01
6714,0.01
6715,0.06
267,0.01
1881,0.05
6725,0.01
6727,0.05
3110,0.06
6730,0.03
3645,0.03
6732,0.12
1908,0.01
354,0.26
4734,0.02
1561,0.03
4115,0.06
1931,0.03
6745,0.1
3899,0.03
3901,0.02
793,0.02
6749,0.02
5735,0.01
2305,0.0
2639,0.05
1979,0.04
1980,0.02
2944,0.01
9,0.04
3185,0.02
4598,0.01
4958,0.05
1285,0.02
4404,0.09
6760,0.04
6577,0.0
6764,0.05
52,0.0
3958,0.01
5759,0.01
2687,0.02
1695,0.02
1696,0.02
62,0.02
4796,0.01
4981,0.05
87,0.0
2385,0.03
1727,0.0
2072,0.03
2727,0.01
1750,0.16
6597,0.02
3541,0.02
6773,0.09
139,0.01
6050,0.0
5005,0.02
3292,0.02
5184,0.03
2113,0.01
6157,0.01
6700,0.01
1796,0.1
5351,0.03
6780,0.05
600,0.02
3800,0.02
2466,0.01
2784,0.01
4485,0.02
625,0.01
5656,0.02
3316,0.02
2145,0.02
6792,0.03
638,0.01
5807,0.04
4282,0.02
3595,0.0
650,0.01
4506,0.0
6806,0.0
5821,0.03
1487,0.01
2202,0.02
1870,0.01
1870,0.01
6190,0.0
4533,0.0
4534,0.04
3119,0.01
744,0.01
6200,0.01
344,0.03
6823,0.0
4898,0.0
2574,0.03
5263,0.01
6826,0.04
5563,0.02
6828,0.01
1946,0.02
381,0.03
2291,0.03
807,0.0
2300,0.01
835,0.02
5872,0.05
6838,0.04
2,0.01
2949,0.0
2663,0.04
6847,0.06
3194,0.03
1292,0.0
52,0.0
6858,0.03
522,0.02
6246,0.01
3536,0.01
1370,0.03
3544,0.01
996,0.01
5634,0.01
4467,0.03
2128,0.04
2775,0.0
6877,0.03
199,0.0
2778,0.06
2475,0.03
1819,0.06
6882,0.01
4055,0.01
6883,0.02
3828,0.0
4288,0.0
2170,0.02
254,0.02
6886,0.01
6390,0.0
3610,0.03
2189,0.02
274,0.01
2193,0.03
6890,0.0
6891,0.02
6897,0.02
6725,0.02
306,0.0
1523,0.03
3371,0.0
1528,0.01
1151,0.03
6196,0.02
5986,0.03
5400,0.04
2888,0.01
3393,0.02
1917,0.0
5095,0.0
2265,0.0
4915,0.02
2595,0.0
1212,0.01
3151,0.19
4917,0.02
6925,0.01
1597,0.01
3162,0.01
2930,0.02
5739,0.01
5740,0.01
2645,0.02
874,0.03
2336,0.03
4784,0.04
3211,0.0
3214,0.04
2356,0.01
917,0.05
54,0.02
1693,0.01
2980,0.04
1329,0.03
2377,0.04
6958,0.01
2073,0.02
6959,0.01
5770,0.01
3762,0.0
3766,0.02
6963,0.0
3281,0.03
147,0.01
5333,0.04
6966,0.08
6696,0.04
4254,0.02
6973,0.02
6973,0.02
5352,0.01
6976,0.02
6979,0.03
631,0.01
2152,0.01
2483,0.02
6070,0.02
1066,0.01
6388,0.02
247,0.01
2499,0.01
6990,0.16
2819,0.03
3840,0.02
6996,0.02
682,0.0
7002,0.01
4705,0.02
314,0.01
7003,0.07
2232,0.03
3117,0.01
5721,0.09
3399,0.02
6423,0.03
2611,0.07
2622,0.01
4924,0.01
1965,0.0
7022,0.0
3443,0.01
3695,0.01
4152,0.01
1240,0.01
6,0.03
6657,0.04
1256,0.01
7025,0.05
1273,0.01
6847,0.08
2970,0.01
1685,0.03
7033,0.0
7034,0.01
1335,0.01
3970,0.04
2061,0.04
2064,0.04
3977,0.0
3980,0.01
6592,0.01
106,0.01
3525,0.01
6141,0.03
4219,0.02
121,0.01
545,0.04
976,0.01
4995,0.04
7056,0.01
4464,0.03
7059,0.11
3561,0.14
6152,0.02
578,0.01
7060,0.09
4838,0.01
2128,0.01
4034,0.02
7062,0.04
5792,0.06
7064,0.02
220,0.0
7069,0.05
1835,0.01
7071,0.02
3602,0.0
655,0.05
6802,0.0
5215,0.01
1095,0.02
663,0.01
6079,0.01
5379,0.03
3086,0.03
5053,0.0
6809,0.0
2223,0.01
5546,0.0
7088,0.0
339,0.01
744,0.03
2880,0.01
7093,0.03
362,0.01
4738,0.01
3667,0.01
1924,0.02
7099,0.03
1563,0.01
2273,0.01
376,0.01
3897,0.01
3900,0.01
1204,0.02
2286,0.06
805,0.06
7111,0.01
3694,0.01
6336,0.02
7117,0.01
7119,0.0
3451,0.0
1997,0.01
18,0.03
1276,0.0
7121,0.02
3955,0.02
2035,0.03
1696,0.02
7130,0.05
6136,0.01
7131,0.05
942,0.07
512,0.01
5604,0.0
7133,0.02
3978,0.02
956,0.02
2082,0.0
7136,0.02
1359,0.04
2728,0.04
3273,0.03
5325,0.01
4812,0.03
3283,0.01
4009,0.07
2433,0.01
7149,0.05
3574,0.01
2471,0.01
7153,0.01
7154,0.01
6791,0.05
2482,0.0
1444,0.02
3820,0.03
7161,0.01
7163,0.08
244,0.0
6287,0.0
7072,0.01
7178,0.02
5242,0.04
3863,0.03
3109,0.02
2238,0.0
1532,0.02
2565,0.01
1166,0.02
7194,0.03
2884,0.01
3389,0.02
2568,0.01
5847,0.01
5259,0.01
754,0.0
782,0.03
3674,0.02
7197,0.02
1940,0.02
3897,0.01
4128,0.37
5107,0.02
1608,0.01
2622,0.04
7205,0.01
5424,0.02
7206,0.05
3443,0.01
5873,0.0
6217,0.0
2644,0.03
7212,0.0
864,0.04
445,0.01
4167,0.05
7218,0.01
5294,0.02
4174,0.01
6016,0.01
7224,0.06
56,0.02
2040,0.01
6765,0.01
3228,0.02
7227,0.02
3251,0.02
532,0.02
533,0.03
5156,0.08
5619,0.01
2399,0.0
1361,0.0
7237,0.03
5166,0.02
7239,0.0
3018,0.03
1380,0.02
7243,0.13
4455,0.12
2424,0.01
7244,0.0
1388,0.02
578,0.01
4019,0.02
5342,0.03
7247,0.01
5649,0.01
5190,0.0
5200,0.01
1037,0.05
5938,0.01
4486,0.01
5505,0.01
4488,0.02
4279,0.01
4280,0.02
2484,0.22
7258,0.03
7261,0.01
247,0.01
6389,0.0
1084,0.01
5670,0.01
7265,0.0
7266,0.01
7267,0.05
2821,0.0
4062,0.03
3350,0.02
5529,0.01
7272,0.07
2840,0.01
2208,0.0
7276,0.03
2215,0.03
716,0.02
7185,0.01
327,0.01
1534,0.03
2246,0.03
7193,0.02
7286,0.04
7287,0.03
4891,0.01
3123,0.03
1929,0.02
4344,0.01
369,0.01
6207,0.03
7102,0.01
1213,0.02
7306,0.0
3163,0.03
7307,0.03
6749,0.02
7308,0.01
3168,0.01
6117,0.01
5580,0.0
1642,0.02
1646,0.0
7317,0.13
4172,0.01
7318,0.05
5892,0.0
891,0.01
7319,0.06
4180,0.02
6761,0.04
7322,0.05
4412,0.0
1692,0.02
2977,0.03
4975,0.01
6243,0.03
3514,0.01
105,0.03
7334,0.02
973,0.05
4441,0.01
7342,0.04
7343,0.04
7347,0.03
7148,0.0
2749,0.0
3781,0.01
4656,0.01
7358,0.14
3039,0.03
5798,0.0
6281,0.03
7363,0.0
230,0.01
1070,0.01
3827,0.05
4678,0.03
7368,0.02
5954,0.02
656,0.01
7370,0.02
5221,0.01
2831,0.04
693,0.0
5533,0.01
4310,0.03
5832,0.01
708,0.02
311,0.0
5836,0.04
1892,0.01
4713,0.04
7386,0.0
3871,0.0
6095,0.03
735,0.02
3881,0.02
5259,0.01
353,0.06
7389,0.01
7294,0.01
7391,0.0
6106,0.02
6108,0.04
403,0.1
7397,0.01
7401,0.06
436,0.02
1258,0.02
7408,0.1
1651,0.03
1651,0.03
6568,0.08
3192,0.01
7410,0.04
6760,0.03
7411,0.01
1675,0.01
3952,0.02
7031,0.0
4604,0.0
3497,0.02
7417,0.0
6239,0.0
63,0.1
1706,0.06
7227,0.02
2993,0.0
2082,0.0
5329,0.01
6149,0.0
4455,0.12
4252,0.07
2444,0.01
6489,0.02
4846,0.01
2134,0.02
4847,0.06
6880,0.02
7442,0.05
5512,0.05
4857,0.02
7447,0.0
3594,0.02
7451,0.03
1453,0.02
249,0.02
5813,0.02
7452,0.02
1085,0.03
2509,0.01
7454,0.02
666,0.02
4075,0.01
697,0.01
3101,0.04
3362,0.02
1512,0.01
7182,0.02
728,0.04
7468,0.0
1149,0.01
6317,0.03
5861,0.02
3902,0.01
6320,0.0
1208,0.02
7199,0.01
7478,0.0
2295,0.02
5867,0.01
7481,0.11
414,0.01
2935,0.01
841,0.07
4582,0.01
3696,0.14
2944,0.01
1641,0.04
3711,0.0
1264,0.0
25,0.0
7492,0.02
1293,0.01
7494,0.0
7494,0.0
2672,0.0
7499,0.05
6131,0.05
3958,0.01
6021,0.02
7417,0.0
3749,0.03
4198,0.0
4621,0.01
5157,0.02
2090,0.02
1752,0.01
3535,0.01
136,0.01
7513,0.02
4824,0.09
5633,0.01
155,0.02
4464,0.03
5181,0.04
4648,0.0
2112,0.01
4470,0.01
3790,0.0
4025,0.01
598,0.01
1800,0.0
1803,0.0
615,0.01
1047,0.02
1051,0.03
4668,0.0
2150,0.08
3323,0.02
6079,0.01
2520,0.01
5966,0.04
2848,0.02
5829,0.01
5242,0.02
7548,0.03
2869,0.06
339,0.01
2878,0.03
2886,0.07
7560,0.05
1190,0.01
3411,0.02
3413,0.02
3414,0.04
3419,0.01
7015,0.02
1950,0.01
2299,0.02
4150,0.02
7575,0.01
5,0.02
3452,0.01
1258,0.02
5888,0.03
6755,0.01
453,0.02
7579,0.02
2675,0.01
6239,0.0
2362,0.02
7590,0.01
2066,0.0
2989,0.01
7595,0.02
2073,0.02
6867,0.0
6246,0.01
2081,0.03
4221,0.02
4231,0.0
1760,0.04
2097,0.03
5004,0.02
6967,0.03
7607,0.0
7610,0.06
7612,0.02
4466,0.01
6369,0.04
7355,0.03
3573,0.02
5197,0.02
5936,0.0
6981,0.07
1825,0.0
1064,0.0
6072,0.05
3598,0.05
7627,0.01
7629,0.0
4066,0.0
2194,0.02
5699,0.01
5239,0.01
2545,0.01
7182,0.02
4531,0.02
1888,0.0
1527,0.02
4320,0.01
4535,0.03
4541,0.01
4542,0.02
7286,0.05
6816,0.01
4106,0.0
2887,0.01
6100,0.02
6203,0.03
1192,0.02
4556,0.02
1201,0.01
7199,0.01
3426,0.03
3428,0.01
2298,0.02
824,0.01
2303,0.0
834,0.02
2938,0.02
7655,0.03
2316,0.03
6752,0.02
859,0.01
2656,0.03
2954,0.01
3462,0.01
4172,0.01
2341,0.0
1284,0.01
1669,0.17
2670,0.01
3212,0.01
1305,0.0
5303,0.04
2364,0.0
5602,0.04
6586,0.03
942,0.07
90,0.01
7667,0.01
92,0.02
2085,0.01
4436,0.0
544,0.02
7426,0.0
6771,0.03
7238,0.02
5167,0.0
133,0.01
2417,0.02
3773,0.03
4238,0.03
7147,0.06
4012,0.01
1391,0.0
6698,0.01
7060,0.09
7060,0.09
2112,0.02
7615,0.02
2785,0.02
5359,0.02
2479,0.0
6501,0.03
2798,0.07
4278,0.0
5822,0.04
7704,0.02
2523,0.02
4073,0.04
7707,0.03
3625,0.04
7380,0.01
2213,0.01
7711,0.01
3365,0.01
2222,0.0
5543,0.03
1885,0.04
1166,0.02
4725,0.02
3387,0.17
2890,0.01
7719,0.01
1199,0.01
2596,0.02
799,0.02
3160,0.07
3438,0.02
6836,0.03
1618,0.01
6751,0.0
6337,0.0
857,0.0
3448,0.01
435,0.02
1987,0.03
21,0.02
4956,0.01
1664,0.07
2017,0.01
6449,0.04
3726,0.01
7733,0.0
4412,0.04
7734,0.02
3490,0.02
1309,0.01
4605,0.01
7736,0.09
3223,0.15
7738,0.01
3230,0.02
7740,0.02
6030,0.04
945,0.03
6673,0.0
3238,0.02
5615,0.02
3254,0.01
533,0.04
109,0.02
4213,0.01
4437,0.02
970,0.02
5630,0.0
5775,0.02
3020,0.01
2105,0.02
560,0.02
1775,0.03
2761,0.02
3298,0.02
7755,0.01
5645,0.0
2453,0.32
4842,0.0
617,0.01
621,0.02
5029,0.02
3048,0.0
5203,0.01
5360,0.0
5035,0.03
7759,0.0
4496,0.01
7763,0.0
4062,0.03
2517,0.02
5820,0.03
7769,0.04
7770,0.01
3360,0.09
715,0.02
3367,0.0
2864,0.02
1140,0.01
5086,0.01
1903,0.01
1548,0.01
2251,0.05
4897,0.03
4903,0.01
1922,0.08
775,0.01
7782,0.07
1932,0.02
2271,0.02
3144,0.04
4127,0.02
2613,0.01
3162,0.01
423,0.05
4149,0.02
2637,0.02
7790,0.04
2646,0.02
5581,0.0
3182,0.01
7791,0.01
5582,0.01
3465,0.02
7797,0.02
2960,0.02
1286,0.07
2969,0.02
3741,0.02
505,0.01
5313,0.03
948,0.05
92,0.02
2390,0.01
4212,0.02
105,0.03
6141,0.03
4990,0.01
7811,0.02
2092,0.01
982,0.0
6048,0.03
5335,0.03
2436,0.02
5345,0.0
2125,0.01
5020,0.01
5353,0.02
1803,0.07
4271,0.01
7823,0.04
4489,0.0
1825,0.0
5660,0.01
231,0.01
2802,0.03
2498,0.01
2499,0.01
7171,0.02
668,0.02
7832,0.06
674,0.01
2198,0.0
3087,0.0
2531,0.01
2207,0.03
3097,0.01
2541,0.01
707,0.02
709,0.0
5245,0.01
4706,0.0
3641,0.02
1141,0.02
5249,0.01
7840,0.01
7288,0.01
7845,0.02
2257,0.05
4898,0.0
1578,0.03
789,0.07
5863,0.01
2600,0.0
7855,0.04
4357,0.01
7394,0.0
3916,0.01
4756,0.2
7859,0.0
5737,0.02
7862,0.04
431,0.01
4943,0.01
7865,0.06
2650,0.0
1253,0.01
867,0.1
7728,0.03
1259,0.01
2658,0.05
7488,0.29
1654,0.0
1659,0.02
4392,0.02
459,0.02
3723,0.02
7878,0.07
5457,0.01
6025,0.03
2051,0.01
5142,0.04
7885,0.05
533,0.04
7338,0.01
3264,0.02
3273,0.03
6868,0.01
7675,0.0
4445,0.04
3543,0.02
2417,0.01
1765,0.02
5173,0.04
151,0.02
153,0.03
7894,0.01
4456,0.05
2756,0.01
1782,0.01
4664,0.02
3582,0.0
7901,0.01
6063,0.04
7904,0.07
632,0.02
265,0.0
3348,0.01
6521,0.04
2830,0.06
279,0.03
7918,0.03
6896,0.02
4877,0.01
5064,0.0
5241,0.02
5389,0.03
721,0.02
2236,0.01
1897,0.02
5987,0.01
1175,0.02
6314,0.02
756,0.01
3130,0.01
4119,0.02
3898,0.01
2282,0.01
402,0.01
7933,0.0
812,0.09
7656,0.0
7941,0.0
6218,0.01
5877,0.01
5284,0.05
7865,0.05
6656,0.05
2952,0.0
1999,0.0
4162,0.03
6755,0.01
454,0.01
3200,0.02
1301,0.03
6857,0.01
5598,0.04
502,0.01
7952,0.0
2985,0.0
2385,0.02
99,0.02
7599,0.02
4215,0.04
1741,0.0
3765,0.03
1766,0.02
4457,0.01
4644,0.02
4245,0.02
572,0.01
2111,0.04
172,0.01
177,0.0
190,0.03
5355,0.03
7969,0.01
3580,0.04
2470,0.02
1834,0.0
3599,0.02
257,0.05
2828,0.01
1871,0.05
6185,0.02
3629,0.02
7001,0.0
2862,0.01
1141,0.02
5979,0.03
1145,0.0
5986,0.03
1552,0.01
7986,0.02
7294,0.01
7010,0.09
5095,0.0
4341,0.0
4741,0.0
7476,0.04
5107,0.02
1211,0.01
3909,0.0
4751,0.01
7992,0.03
3173,0.02
7119,0.0
3705,0.02
8,0.01
2000,0.01
6227,0.01
6227,0.01
470,0.01
3475,0.03
909,0.01
46,0.01
1304,0.01
55,0.0
8004,0.01
5461,0.04
1327,0.03
8006,0.01
4206,0.01
2385,0.03
1732,0.08
3248,0.0
3521,0.0
5159,0.0
8014,0.0
3270,0.03
4440,0.02
2097,0.03
997,0.0
4829,0.04
6700,0.01
6780,0.08
5021,0.06
4478,0.03
1037,0.0
7969,0.01
7970,0.01
8026,0.01
5656,0.02
6282,0.01
1818,0.03
2793,0.01
3319,0.01
5362,0.02
8031,0.02
1834,0.0
7975,0.02
8036,0.03
1459,0.0
1461,0.01
4508,0.01
4062,0.03
5375,0.0
3835,0.02
1487,0.01
8047,0.01
3101,0.02
1129,0.02
8050,0.1
2218,0.01
3635,0.02
4091,0.08
5974,0.02
6411,0.04
4320,0.01
3119,0.01
747,0.01
3882,0.03
7926,0.12
2583,0.03
7474,0.02
1946,0.02
2593,0.01
6746,0.02
1947,0.0
7301,0.03
2599,0.02
4750,0.03
1218,0.01
3432,0.02
826,0.02
5423,0.02
6221,0.01
1645,0.02
5885,0.06
4952,0.02
2005,0.0
5587,0.06
896,0.06
6763,0.01
1307,0.07
4604,0.0
5457,0.01
2363,0.01
926,0.01
5460,0.02
7665,0.0
4609,0.01
5763,0.02
2057,0.01
8086,0.02
4199,0.03
5606,0.01
5469,0.02
2990,0.01
2075,0.04
3003,0.02
3530,0.0
541,0.01
4231,0.0
8096,0.0
6472,0.02
2734,0.04
7603,0.0
1764,0.01
562,0.01
1381,0.01
1776,0.01
7613,0.0
2759,0.02
584,0.35
4655,0.01
3029,0.03
3799,0.02
6163,0.02
2133,0.06
7903,0.03
2801,0.01
2493,0.01
244,0.0
3831,0.05
5526,0.01
5682,0.01
286,0.01
1489,0.01
716,0.02
1526,0.02
2867,0.07
7288,0.01
4730,0.01
8143,0.01
8145,0.06
2580,0.0
7782,0.03
372,0.01
8151,0.04
3146,0.01
380,0.01
1947,0.03
8153,0.1
8154,0.04
1595,0.01
4923,0.04
6325,0.0
7724,0.04
407,0.02
8155,0.01
840,0.02
5877,0.01
7023,0.03
1646,0.0
5127,0.0
467,0.03
7500,0.0
6858,0.03
8166,0.12
1323,0.02
4973,0.02
2061,0.04
4205,0.03
7809,0.01
5160,0.02
2733,0.01
3767,0.02
131,0.02
550,0.02
5627,0.01
3771,0.02
5777,0.01
2753,0.01
4011,0.0
3294,0.04
6972,0.02
1016,0.01
2448,0.02
7151,0.01
1793,0.04
2123,0.0
7436,0.08
597,0.02
613,0.0
6162,0.01
1421,0.0
6278,0.02
3051,0.01
633,0.0
6985,0.0
4856,0.03
1839,0.0
1453,0.0
1461,0.01
6618,0.08
6079,0.01
4071,0.01
3083,0.02
8194,0.03
3093,0.08
299,0.05
4526,0.01
6902,0.02
8201,0.04
2228,0.01
3869,0.03
4714,0.0
3874,0.0
738,0.03
1161,0.03
5988,0.0
7298,0.02
6425,0.01
3419,0.01
5862,0.02
8214,0.0
6922,0.02
390,0.02
4359,0.03
2607,0.01
2609,0.02
6650,0.02
2297,0.02
8219,0.05
2927,0.01
7939,0.0
418,0.0
1233,0.0
1237,0.01
3173,0.02
5878,0.0
6437,0.0
3701,0.02
864,0.07
5433,0.02
2658,0.06
4775,0.02
1278,0.01
4597,0.02
892,0.01
3202,0.0
3217,0.08
4789,0.01
63,0.09
5148,0.06
3519,0.0
6249,0.01
3256,0.52
535,0.02
2727,0.01
7811,0.05
2740,0.01
2100,0.02
8246,0.01
563,0.02
8248,0.04
4011,0.0
3292,0.03
3782,0.01
4255,0.03
3790,0.0
3793,0.05
180,0.01
3796,0.01
593,0.04
1415,0.11
3800,0.02
8257,0.08
8260,0.01
3585,0.01
5808,0.01
8264,0.03
8266,0.04
8267,0.02
3069,0.0
5214,0.07
3344,0.01
3075,0.02
3836,0.04
5822,0.05
682,0.0
3088,0.02
2843,0.01
3622,0.02
1876,0.02
3626,0.03
3630,0.01
2214,0.0
8277,0.13
5070,0.0
7773,0.0
3865,0.01
5078,0.06
1150,0.22
1150,0.05
4098,0.02
5086,0.01
8286,0.01
5255,0.03
342,0.04
1549,0.02
8292,0.01
779,0.04
6112,0.01
3435,0.0
4366,0.02
8298,0.02
835,0.02
8300,0.01
1974,0.04
