client_id,score
4109,0.0
5451,0.0
1233,0.0
5711,0.0
4274,0.0
5837,0.02
3087,0.0
588,0.01
4737,0.0
1561,0.0
808,0.03
6690,0.0
3124,0.0
3371,0.01
5037,0.01
1544,0.0
7663,0.02
5187,0.0
1427,0.01
3334,0.0
3039,0.0
177,0.0
4593,0.0
5380,0.0
183,0.0
3478,0.0
4562,0.0
245,0.0
1155,0.01
6667,0.0
6167,0.0
3613,0.0
1642,0.0
5676,0.66
6650,0.01
4918,0.0
2020,0.0
5613,0.0
2777,0.0
4592,0.01
3881,0.0
2593,0.0
2034,0.0
1796,0.02
5394,0.0
4965,0.0
2908,0.66
6741,0.03
3959,0.01
2141,0.6
3445,0.01
2573,0.02
2089,0.0
1274,0.0
571,0.02
482,0.0
4544,0.01
6874,0.0
2628,0.0
660,0.0
5089,0.0
4533,0.0
1180,0.03
2576,0.01
6788,0.0
1700,0.02
6443,0.07
5707,0.0
1528,0.0
356,0.05
5743,0.0
414,0.01
1622,0.0
3267,0.01
1885,0.0
3041,0.0
1056,0.0
1750,0.0
4171,0.0
2813,0.0
745,0.01
5841,0.01
1883,0.0
3916,0.0
294,0.0
3679,0.0
6807,0.01
5225,0.01
4556,0.0
1794,0.0
7650,0.0
6439,0.0
1706,0.04
1948,0.0
4852,0.0
2741,0.0
5583,0.02
7148,0.0
438,0.0
4263,0.01
1590,0.0
5267,0.0
5309,0.0
1878,0.0
1495,0.0
5042,0.0
844,0.0
5742,0.0
912,0.0
3915,0.01
1708,0.01
4394,0.01
6714,0.0
2364,0.0
4595,0.02
1533,0.02
1227,0.0
1808,0.01
2180,0.0
5184,0.02
4174,0.0
6755,0.01
2330,0.0
3701,0.0
2442,0.0
5349,0.0
1692,0.03
878,0.02
2842,0.03
4019,0.0
721,0.0
1960,0.01
5158,0.63
1617,0.0
380,0.0
268,0.0
2949,0.0
6509,0.01
2346,0.04
3899,0.0
4917,0.0
8147,0.0
3830,0.02
1392,0.0
6031,0.0
4150,0.0
4790,0.0
4472,0.0
3051,0.0
1110,0.0
4364,0.0
5415,0.0
1459,0.0
5527,0.0
728,0.01
1913,0.03
8122,0.0
3708,0.01
4460,0.0
1385,0.0
3824,0.0
5997,0.0
6240,0.0
4623,0.0
2882,0.0
8041,0.67
2562,0.0
4582,0.0
3680,0.0
6056,0.01
3044,0.63
3427,0.0
5980,0.0
284,0.02
48,0.0
5197,0.0
8076,0.04
1019,0.0
1641,0.02
2081,0.0
4261,0.0
2828,0.0
1630,0.0
4141,0.0
1892,0.0
7975,0.0
1940,0.01
3934,0.0
621,0.0
7529,0.01
416,0.01
369,0.0
2198,0.01
1123,0.02
6865,0.0
4771,0.0
5611,0.01
727,0.0
5360,0.02
411,0.03
2849,0.0
4729,0.01
5641,0.0
3064,0.0
8163,0.0
415,0.71
6196,0.0
5316,0.0
2612,0.0
1202,0.0
6568,0.05
4523,0.01
4785,0.01
2229,0.01
1837,0.0
3290,0.02
5151,0.0
5622,0.0
786,0.01
2169,0.01
6216,0.02
3052,0.0
3787,0.02
5363,0.0
6125,0.01
2668,0.01
5920,0.0
2605,0.0
5615,0.0
3745,0.0
7137,0.0
5048,0.0
7834,0.03
8242,0.01
7294,0.0
2471,0.0
2991,0.0
1674,0.0
2495,0.01
461,0.0
1806,0.0
2664,0.0
5495,0.0
1669,0.03
7353,0.0
5634,0.0
65,0.0
1258,0.0
714,0.04
285,0.0
5716,0.0
1686,0.03
2204,0.0
487,0.0
4669,0.0
5421,0.0
7281,0.01
6620,0.01
111,0.05
2700,0.0
2731,0.0
3468,0.0
1748,0.0
4600,0.01
2634,0.02
2371,0.0
6804,0.0
5659,0.0
1656,0.03
729,0.0
3456,0.0
5174,0.0
3877,0.0
5724,0.0
3105,0.0
215,0.01
2112,0.0
711,0.02
7297,0.0
5555,0.0
309,0.0
6336,0.0
1129,0.0
7182,0.01
5776,0.0
1184,0.02
2096,0.0
6821,0.0
5976,0.0
3020,0.0
4775,0.01
1054,0.0
3473,0.04
3448,0.0
1232,0.02
3608,0.01
5923,0.0
5697,0.0
2992,0.01
1001,0.0
3159,0.01
1977,0.0
4870,0.0
4713,0.0
1728,0.0
2663,0.02
3347,0.0
5010,0.0
6246,0.01
2891,0.01
4342,0.01
7486,0.01
544,0.0
3575,0.02
17,0.0
3705,0.01
4379,0.0
6630,0.0
90,0.0
5727,0.0
2989,0.0
1024,0.0
1740,0.0
3307,0.0
3285,0.0
5766,0.0
2235,0.0
6913,0.0
2243,0.0
4205,0.02
362,0.01
2911,0.02
7157,0.0
5159,0.0
8274,0.58
3624,0.03
4934,0.0
897,0.0
3561,0.0
1631,0.59
2679,0.0
2066,0.0
4673,0.0
1132,0.0
47,0.0
2268,0.0
4812,0.02
1371,0.01
2232,0.0
45,0.0
1067,0.0
2107,0.0
597,0.0
3948,0.0
1583,0.0
2386,0.0
7155,0.01
1516,0.0
5352,0.0
731,0.0
3119,0.01
4650,0.07
7638,0.0
2281,0.0
5960,0.01
1857,0.0
138,0.0
1325,0.0
511,0.01
4130,0.0
5376,0.05
2523,0.0
3691,0.04
2475,0.0
6754,0.0
281,0.0
837,0.01
6098,0.01
632,0.0
5959,0.0
2626,0.01
5848,0.01
2737,0.01
1975,0.05
681,0.01
374,0.0
4468,0.0
1266,0.03
295,0.01
2048,0.0
1421,0.0
909,0.01
512,0.0
1096,0.01
83,0.0
1042,0.01
1945,0.0
7752,0.01
7955,0.01
2474,0.0
155,0.0
404,0.0
6989,0.0
4853,0.01
5513,0.0
6264,0.04
7301,0.0
7385,0.0
3209,0.0
1714,0.02
1031,0.0
4282,0.0
6131,0.01
1733,0.0
3321,0.0
3931,0.0
1958,0.0
3035,0.02
4298,0.0
2763,0.0
1389,0.0
4275,0.0
5377,0.01
5299,0.0
397,0.0
6495,0.01
5879,0.0
6632,0.0
366,0.0
6880,0.01
1214,0.01
3536,0.01
2178,0.0
5985,0.0
103,0.0
6474,0.0
2750,0.0
1547,0.0
5412,0.0
2489,0.0
893,0.0
5490,0.0
46,0.0
3084,0.0
6756,0.0
153,0.01
5958,0.0
1651,0.0
2151,0.02
2964,0.0
4258,0.0
2819,0.0
2537,0.0
7319,0.04
2607,0.0
6095,0.0
6260,0.01
4131,0.0
4099,0.0
982,0.0
6075,0.02
7917,0.03
834,0.0
955,0.0
6803,0.0
4943,0.0
4616,0.0
131,0.0
3923,0.01
3675,0.0
6115,0.0
5015,0.0
4054,0.01
2497,0.0
1726,0.0
1160,0.0
883,0.0
1505,0.0
604,0.0
2205,0.01
682,0.01
2594,0.03
1812,0.0
7000,0.0
7954,0.01
4097,0.0
1730,0.0
8294,0.0
4684,0.0
6236,0.0
6249,0.0
791,0.0
2690,0.02
4048,0.0
4643,0.0
4265,0.0
3927,0.01
3584,0.0
2121,0.0
3363,0.01
3351,0.0
1600,0.0
6252,0.0
4678,0.0
3913,0.01
6225,0.03
2042,0.0
5043,0.0
4952,0.0
4681,0.0
7345,0.0
75,0.0
1853,0.0
7146,0.0
849,0.02
1089,0.0
7017,0.0
5287,0.03
3463,0.02
7557,0.0
3515,0.05
4904,0.64
3582,0.0
5324,0.0
1030,0.02
1230,0.0
6491,0.01
1515,0.03
3706,0.02
3535,0.02
3506,0.01
4211,0.0
2649,0.0
5644,0.0
4437,0.0
4589,0.01
480,0.0
91,0.0
3472,0.66
3182,0.03
2517,0.02
673,0.0
2542,0.0
8074,0.01
8116,0.0
1742,0.01
5563,0.0
3738,0.0
3493,0.0
861,0.0
2595,0.0
367,0.0
6511,0.0
646,0.0
882,0.0
143,0.0
6079,0.0
1280,0.01
2136,0.0
4981,0.01
1008,0.0
752,0.0
5628,0.04
3324,0.0
5333,0.06
3514,0.0
2030,0.0
6160,0.03
2280,0.0
4604,0.0
178,0.02
7451,0.0
4508,0.0
2740,0.0
5249,0.03
2260,0.03
536,0.0
835,0.01
4543,0.0
3333,0.0
2339,0.0
2157,0.0
4452,0.0
2171,0.04
7758,0.0
1519,0.0
1292,0.0
1766,0.0
1083,0.0
6374,0.63
4820,0.0
5601,0.0
2685,0.0
5286,0.01
777,0.0
2623,0.0
1209,0.0
2381,0.0
513,0.02
5165,0.0
298,0.0
2637,0.03
4366,0.0
8110,0.0
51,0.6
2809,0.0
3549,0.06
1620,0.0
1172,0.0
5155,0.0
1036,0.01
1440,0.0
2530,0.0
1514,0.0
5790,0.0
4259,0.0
6972,0.01
2826,0.0
231,0.0
3278,0.01
2720,0.0
1647,0.0
1889,0.0
1950,0.0
570,0.0
3971,0.0
6718,0.04
1917,0.01
1191,0.0
3850,0.02
3778,0.0
1290,0.0
1336,0.01
5533,0.06
747,0.02
910,0.0
7627,0.0
1817,0.01
4856,0.0
4224,0.01
444,0.0
4031,0.01
210,0.69
4475,0.0
1682,0.0
1901,0.0
5308,0.0
1341,0.0
2234,0.01
6197,0.0
1664,0.0
2722,0.0
3380,0.0
4134,0.0
6840,0.0
7072,0.01
7194,0.0
4915,0.0
6385,0.0
2591,0.0
1789,0.0
4149,0.0
3565,0.0
3523,0.0
2452,0.0
3107,0.0
7379,0.0
3661,0.0
1128,0.0
1831,0.01
1688,0.0
3227,0.0
7564,0.0
2131,0.07
1614,0.02
1087,0.0
2252,0.0
689,0.02
5689,0.02
1354,0.0
694,0.01
3320,0.0
3148,0.0
4237,0.0
2454,0.0
7546,0.68
216,0.0
5274,0.03
4215,0.01
4625,0.02
6798,0.01
4414,0.0
1879,0.0
5836,0.0
6636,0.0
5487,0.0
4351,0.01
5167,0.01
1678,0.01
8128,0.1
4434,0.01
4136,0.01
2841,0.0
2534,0.0
6408,0.0
6170,0.07
458,0.0
112,0.0
7634,0.01
7266,0.0
5092,0.67
612,0.0
905,0.0
7031,0.0
342,0.02
3713,0.0
4924,0.0
346,0.05
2355,0.02
292,0.0
3835,0.01
4846,0.01
3479,0.0
1675,0.0
3938,0.0
4553,0.0
4367,0.61
1199,0.0
2752,0.0
3790,0.0
769,0.01
417,0.01
478,0.0
7615,0.0
2405,0.0
1981,0.0
7296,0.0
2061,0.0
207,0.0
6050,0.0
2291,0.0
5268,0.0
5013,0.0
1648,0.01
5191,0.0
4688,0.01
4079,0.0
3573,0.04
4549,0.04
667,0.0
1477,0.01
1107,0.0
2834,0.0
5437,0.0
6671,0.0
6681,0.0
3086,0.0
1504,0.03
331,0.03
3112,0.01
5138,0.0
4268,0.0
1415,0.02
2879,0.0
1911,0.0
2699,0.0
2410,0.0
4837,0.01
5708,0.0
2134,0.01
2739,0.0
1312,0.0
2708,0.0
1245,0.01
2658,0.0
1249,0.02
5005,0.0
534,0.0
63,0.0
2922,0.0
1151,0.0
1671,0.0
7298,0.02
4526,0.0
2223,0.0
4407,0.0
6576,0.01
1476,0.03
6341,0.0
8289,0.0
7893,0.0
768,0.0
24,0.01
2479,0.0
6452,0.01
3677,0.0
514,0.0
139,0.0
2403,0.02
5063,0.04
580,0.0
5245,0.0
3362,0.01
233,0.0
3218,0.0
1460,0.0
5942,0.0
1136,0.0
237,0.0
5553,0.0
3560,0.0
2210,0.0
517,0.01
2399,0.0
3441,0.0
6402,0.02
6183,0.0
2764,0.0
7697,0.0
607,0.66
4299,0.0
848,0.01
2801,0.0
6138,0.02
4378,0.04
6596,0.01
2549,0.02
2644,0.01
780,0.0
6338,0.02
751,0.0
4567,0.0
4036,0.0
6407,0.03
2350,0.0
5550,0.0
3800,0.0
6771,0.03
28,0.0
805,0.05
4841,0.01
5901,0.0
4894,0.0
2221,0.0
2261,0.0
4077,0.0
6627,0.0
2088,0.0
5101,0.0
18,0.05
3147,0.05
238,0.0
7944,0.01
1908,0.0
1285,0.0
7067,0.0
431,0.01
2745,0.01
6109,0.0
2580,0.0
2319,0.01
4496,0.0
1888,0.0
3368,0.0
6445,0.0
8104,0.0
5602,0.0
614,0.03
4571,0.01
3980,0.0
5079,0.02
2113,0.0
3537,0.66
2035,0.0
3714,0.0
1167,0.0
3788,0.0
4808,0.0
700,0.01
6021,0.0
3283,0.01
1376,0.0
4321,0.0
838,0.0
3270,0.0
1525,0.01
3222,0.0
695,0.0
393,0.0
4335,0.0
3018,0.0
6223,0.64
3495,0.0
677,0.0
635,0.04
1272,0.0
7724,0.0
4967,0.01
6517,0.0
1012,0.0
1090,0.0
568,0.02
3002,0.01
2713,0.0
1077,0.0
6604,0.02
2394,0.01
2680,0.0
4113,0.01
1529,0.04
6218,0.0
2934,0.01
5996,0.0
2616,0.0
5477,0.0
2161,0.01
1126,0.01
1015,0.0
4734,0.0
468,0.0
980,0.0
5163,0.0
3483,0.02
6696,0.0
5512,0.01
2047,0.0
4080,0.0
2704,0.0
1881,0.0
2559,0.0
864,0.0
1449,0.0
4606,0.0
5630,0.01
8261,0.01
2821,0.0
7325,0.0
6346,0.01
1304,0.0
1148,0.0
2678,0.0
3161,0.01
1899,0.02
1691,0.0
4463,0.0
2570,0.01
4480,0.01
3900,0.01
899,0.0
4145,0.02
1601,0.0
4474,0.0
5232,0.01
2320,0.0
4683,0.0
3350,0.01
2185,0.0
2701,0.0
7673,0.0
2666,0.64
2724,0.03
2104,0.0
1782,0.0
2979,0.0
2609,0.04
2049,0.0
4426,0.01
2105,0.0
4597,0.0
4323,0.01
1084,0.0
6489,0.0
4765,0.0
3395,0.0
5529,0.0
969,0.01
5100,0.0
2006,0.0
3486,0.0
1020,0.0
5878,0.0
7661,0.0
1615,0.0
2990,0.0
2710,0.0
4075,0.0
2478,0.0
2675,0.0
1954,0.03
4428,0.01
2248,0.01
5359,0.0
1797,0.0
3330,0.04
1916,0.0
1351,0.0
6229,0.01
2540,0.0
2900,0.0
2432,0.0
2941,0.0
2977,0.0
418,0.0
5729,0.0
2824,0.0
5730,0.01
5667,0.0
6136,0.0
2123,0.0
485,0.01
3992,0.0
5457,0.03
1103,0.0
2457,0.01
5632,0.0
4831,0.0
2837,0.01
2526,0.0
1882,0.0
935,0.0
1746,0.0
2840,0.0
3612,0.0
109,0.0
616,0.0
1753,0.0
5108,0.01
225,0.01
2794,0.0
6319,0.0
1755,0.66
40,0.0
7063,0.01
999,0.0
2499,0.0
4248,0.01
1140,0.0
2302,0.0
1785,0.03
2955,0.0
3488,0.0
5335,0.03
2209,0.0
584,0.69
799,0.0
3152,0.0
2259,0.02
5820,0.0
821,0.0
7446,0.03
561,0.01
5173,0.05
2037,0.71
529,0.0
4620,0.0
5378,0.0
1593,0.0
5538,0.0
2266,0.01
3759,0.06
5732,0.05
2602,0.02
3036,0.0
892,0.01
4190,0.01
3275,0.0
968,0.0
2069,0.0
3399,0.0
3526,0.0
7743,0.05
7392,0.02
3073,0.0
3695,0.0
1481,0.0
5551,0.05
5117,0.02
4370,0.01
1761,0.01
611,0.0
5718,0.0
3143,0.0
5433,0.0
1405,0.0
6380,0.0
2686,0.02
2228,0.01
7796,0.0
8093,0.0
3825,0.0
888,0.0
3389,0.0
6520,0.0
3760,0.0
6245,0.04
456,0.0
5891,0.01
6032,0.02
3236,0.62
3998,0.03
994,0.03
4750,0.01
7142,0.0
3605,0.02
332,0.0
2919,0.02
4989,0.0
4914,0.0
5164,0.0
6705,0.0
4662,0.0
756,0.0
4646,0.02
7665,0.0
1052,0.0
191,0.0
2759,0.0
4887,0.0
2960,0.0
4292,0.0
4140,0.01
3367,0.01
5424,0.0
4320,0.0
1165,0.0
2431,0.02
2921,0.01
6802,0.01
4877,0.0
4546,0.01
744,0.03
2129,0.0
4732,0.05
5304,0.0
5645,0.01
470,0.0
1999,0.0
4772,0.01
2464,0.01
2086,0.0
1286,0.04
636,0.0
1804,0.0
6492,0.0
481,0.01
1484,0.01
5070,0.0
7493,0.0
6978,0.04
4232,0.0
2114,0.01
239,0.0
2051,0.0
2902,0.0
1025,0.0
2873,0.0
6966,0.0
2748,0.0
1513,0.0
4511,0.0
2449,0.0
1412,0.0
1082,0.0
1085,0.01
7107,0.02
3566,0.0
