client_id,score
5829,0.0
1761,0.02
494,0.0
1435,0.0
4645,0.0
4821,0.01
6857,0.02
6738,0.0
4258,0.02
3877,0.0
171,0.02
5627,0.0
3061,0.0
600,0.0
5887,0.02
6721,0.02
2699,0.01
3334,0.0
2601,0.01
4295,0.02
2253,0.0
167,0.0
1827,0.0
4091,0.06
730,0.07
7196,0.59
1084,0.0
666,0.01
2184,0.83
3713,0.0
3349,0.0
2048,0.0
3203,0.0
3724,0.01
306,0.0
223,0.03
1842,0.05
559,0.0
4542,0.01
2964,0.0
6138,0.0
5471,0.01
274,0.0
4674,0.0
4998,0.11
255,0.01
4004,0.02
205,0.0
2257,0.0
1796,0.1
5676,0.26
4500,0.02
2839,0.02
2513,0.0
1885,0.0
4343,0.02
6705,0.01
2930,0.02
16,0.0
1285,0.0
5349,0.0
3532,0.03
2999,0.0
6201,0.0
6867,0.0
857,0.0
3345,0.0
5345,0.07
1862,0.02
6788,0.0
2979,0.0
4419,0.02
518,0.02
2129,0.0
1869,0.01
2199,0.02
2031,0.0
459,0.0
437,0.02
5263,0.0
1962,0.02
5443,0.05
2243,0.0
1336,0.05
1278,0.0
2865,0.01
6157,0.04
1845,0.03
3200,0.04
490,0.0
4220,0.02
850,0.01
4739,0.04
3167,0.27
4752,0.01
5836,0.02
2974,0.0
5096,0.03
5411,0.03
1842,0.03
3251,0.03
105,0.04
7480,0.02
2967,0.54
6261,0.0
1316,0.0
2873,0.01
3282,0.03
231,0.0
4914,0.0
4971,0.0
1271,0.0
2848,0.02
3970,0.02
2283,0.0
2596,0.01
5192,0.0
2631,0.0
1482,0.02
3501,0.0
1552,0.06
2516,0.0
2576,0.0
540,0.0
7137,0.02
3838,0.0
3359,0.0
6424,0.16
4167,0.02
2141,0.15
7266,0.01
4463,0.0
789,0.15
3152,0.01
1861,0.03
1490,0.0
1438,0.0
746,0.0
1773,0.01
3479,0.0
3641,0.0
4622,0.01
890,0.01
1100,0.0
3272,0.06
1828,0.0
1434,0.02
1128,0.0
4238,0.01
1210,0.0
2052,0.0
285,0.0
3640,0.06
1041,0.02
4549,0.02
3492,0.0
760,0.4
7638,0.01
485,0.01
4418,0.0
4708,0.0
6645,0.01
1957,0.0
131,0.0
1361,0.07
6805,0.9
841,0.05
626,0.0
2318,0.02
7102,0.0
2855,0.0
527,0.0
2782,0.0
1859,0.0
4378,0.0
1669,0.15
3385,0.0
6226,0.01
2139,0.01
3407,0.0
2067,0.0
3231,0.0
1611,0.0
787,0.12
4073,0.0
2967,0.09
861,0.0
6833,0.02
458,0.0
233,0.01
1278,0.0
5181,0.0
3462,0.0
2402,0.01
2850,0.0
3479,0.0
1626,0.0
5597,0.0
3515,0.0
390,0.0
1857,0.0
3785,0.0
8067,0.06
4317,0.01
3580,0.0
2280,0.03
3499,0.0
2481,0.2
1340,0.03
4508,0.0
84,0.03
3041,0.0
1702,0.0
1095,0.04
7582,0.02
3001,0.02
5055,0.0
752,0.0
4176,0.01
3348,0.0
372,0.0
2164,0.0
612,0.0
6869,0.03
3507,0.0
3302,0.0
3156,0.0
7199,0.0
917,0.05
387,0.0
5848,0.0
7417,0.01
611,0.0
2881,0.0
4221,0.01
1188,0.01
15,0.07
1019,0.01
566,0.0
2817,0.67
4973,0.02
1852,0.04
1030,0.07
5459,0.0
5768,0.09
3899,0.04
3544,0.0
1084,0.01
4741,0.02
1423,0.0
38,0.03
184,0.0
1898,0.64
2047,0.0
1647,0.0
5191,0.01
2906,0.0
4315,0.0
4935,0.0
3034,0.0
3540,0.05
3196,0.0
5520,0.0
749,0.0
4472,0.01
2508,0.05
1016,0.0
323,0.0
4694,0.02
1585,0.01
1837,0.0
980,0.01
4066,0.03
6232,0.02
2666,0.8
953,0.23
830,0.03
160,0.0
255,0.01
568,0.24
5144,0.0
4752,0.01
886,0.0
2671,0.0
7116,0.41
1049,0.23
6239,0.0
7972,0.04
1584,0.0
824,0.0
1593,0.0
4922,0.0
3923,0.01
3610,0.0
2311,0.04
456,0.0
2537,0.0
2125,0.0
4661,0.5
2827,0.01
2117,0.0
5424,0.01
6159,0.01
323,0.0
6196,0.0
4263,0.0
2035,0.02
2290,0.0
1284,0.0
6437,0.01
5282,0.0
461,0.0
1167,0.0
841,0.06
1349,0.0
264,0.06
3914,0.01
3156,0.02
227,0.03
5453,0.01
1484,0.12
6341,0.01
1457,0.0
1781,0.0
4166,0.12
5813,0.02
970,0.0
4706,0.0
2313,0.02
2568,0.0
5079,0.0
644,0.0
7695,0.0
3460,0.0
4227,0.0
429,0.0
894,0.04
2813,0.0
906,0.0
1247,0.02
3443,0.0
3429,0.0
401,0.0
976,0.0
4296,0.01
6755,0.03
2024,0.07
290,0.01
1600,0.0
3194,0.0
5168,0.0
2239,0.0
945,0.01
345,0.0
3000,0.0
715,0.0
742,0.0
2553,0.06
402,0.0
620,0.03
3733,0.0
2076,0.02
1327,0.02
1160,0.0
5704,0.0
1559,0.0
22,0.01
4291,0.01
3064,0.02
3936,0.0
1615,0.02
570,0.02
1828,0.0
615,0.01
4542,0.0
5745,0.0
395,0.02
119,0.0
6101,0.0
2726,0.0
2881,0.03
1049,0.28
3370,0.07
1749,0.0
2076,0.0
5715,0.0
2129,0.0
324,0.01
3049,0.0
2708,0.02
412,0.0
3769,0.0
2922,0.0
3876,0.01
4190,0.06
6218,0.0
1840,0.06
1,0.0
3545,0.0
1873,0.03
1220,0.0
4633,0.01
7353,0.02
3840,0.0
3114,0.03
2003,0.0
4877,0.0
1742,0.05
2036,0.17
949,0.0
5394,0.0
2363,0.0
2408,0.03
3136,0.01
2952,0.0
949,0.0
2860,0.0
2316,0.11
4990,0.0
2793,0.03
790,0.0
7072,0.01
1255,0.01
3883,0.03
2966,0.01
6160,0.02
138,0.0
1568,0.0
3723,0.0
2779,0.02
8218,0.03
1167,0.01
4539,0.0
3682,0.0
3994,0.44
5554,0.01
1935,0.0
3662,0.0
2967,0.52
2601,0.01
6864,0.0
4511,0.17
709,0.0
1495,0.0
4198,0.0
1159,0.05
69,0.0
419,0.0
1209,0.0
3893,0.0
4145,0.62
996,0.0
8,0.0
205,0.0
3944,0.0
5063,0.13
536,0.0
4284,0.53
3180,0.0
1484,0.02
2618,0.0
2717,0.06
3884,0.37
2718,0.03
335,0.0
7493,0.05
2961,0.01
2722,0.21
1559,0.0
7613,0.01
5274,0.01
1542,0.0
216,0.0
2044,0.01
6775,0.04
2865,0.01
5393,0.0
1496,0.01
3778,0.0
157,0.07
7706,0.0
4141,0.0
4431,0.52
4037,0.83
3457,0.01
2112,0.03
4512,0.12
3019,0.01
1695,0.01
3427,0.02
4846,0.01
498,0.0
368,0.02
1712,0.01
4673,0.0
2617,0.02
673,0.0
7450,0.0
5585,0.0
1211,0.03
4073,0.07
3920,0.01
5402,0.0
5775,0.0
4494,0.0
2736,0.01
4209,0.0
4957,0.0
3946,0.01
599,0.68
4875,0.16
927,0.01
2703,0.0
1341,0.0
2529,0.61
3777,0.0
844,0.03
5718,0.01
1983,0.0
180,0.01
2117,0.0
731,0.0
6597,0.02
3921,0.0
2863,0.05
1478,0.01
160,0.01
882,0.02
2801,0.0
1180,0.19
7650,0.0
872,0.09
2121,0.0
2345,0.0
1420,0.0
881,0.0
2546,0.0
177,0.04
337,0.0
1588,0.03
1052,0.0
3837,0.0
1499,0.0
7548,0.01
5601,0.0
1085,0.01
446,0.0
4291,0.03
1033,0.0
1274,0.07
4320,0.0
434,0.0
4975,0.0
3310,0.03
268,0.01
6317,0.0
3463,0.01
600,0.0
1275,0.0
6465,0.02
806,0.02
1669,0.09
151,0.0
1973,0.04
3701,0.0
262,0.01
1209,0.0
3162,0.01
2037,0.6
1162,0.0
2256,0.0
7821,0.03
3146,0.0
4373,0.0
4718,0.01
1129,0.0
3117,0.0
1208,0.02
423,0.04
2087,0.08
2711,0.0
951,0.0
3108,0.06
6340,0.01
2553,0.02
5321,0.03
3272,0.01
2255,0.0
1286,0.08
4534,0.0
2194,0.0
7054,0.0
6039,0.0
1235,0.0
6098,0.07
4343,0.02
2882,0.01
6193,0.01
2300,0.0
1702,0.0
1035,0.6
3154,0.0
4407,0.0
687,0.0
732,0.02
231,0.0
1744,0.02
1552,0.0
3287,0.04
4016,0.0
6836,0.0
1627,0.07
2210,0.0
4638,0.0
802,0.0
2788,0.0
3742,0.08
4555,0.0
183,0.01
2389,0.0
1435,0.0
220,0.03
637,0.0
1631,0.82
123,0.0
2719,0.04
559,0.0
4851,0.0
1533,0.02
657,0.0
6097,0.0
336,0.0
1055,0.0
1335,0.01
354,0.14
4057,0.0
4765,0.01
1638,0.0
1754,0.0
1913,0.04
1523,0.0
5282,0.01
1829,0.03
2967,0.51
4471,0.01
1944,0.0
1378,0.0
2498,0.0
1680,0.0
2014,0.0
4265,0.0
2325,0.0
3920,0.04
4986,0.0
6193,0.01
8025,0.03
7578,0.0
2881,0.03
2644,0.02
1258,0.0
1388,0.0
7392,0.01
3396,0.01
5837,0.01
1730,0.0
2262,0.0
3917,0.0
3615,0.05
66,0.0
1960,0.0
3892,0.04
3798,0.07
4077,0.0
3743,0.48
3349,0.03
883,0.0
1749,0.0
3000,0.0
2884,0.0
883,0.0
963,0.0
1449,0.09
523,0.01
1287,0.0
1018,0.0
1473,0.03
1379,0.0
6089,0.61
3630,0.0
2675,0.0
1823,0.07
2006,0.0
552,0.01
368,0.02
781,0.13
2928,0.0
3238,0.01
1815,0.0
416,0.0
3820,0.05
583,0.0
3905,0.0
1376,0.0
3100,0.03
3426,0.03
2399,0.0
5117,0.0
1851,0.04
4073,0.0
1051,0.02
6248,0.0
4624,0.05
6699,0.01
2568,0.0
2180,0.0
6496,0.01
3726,0.01
3345,0.0
2286,0.05
3385,0.0
2705,0.06
390,0.0
5529,0.02
1892,0.0
571,0.0
5164,0.0
3021,0.0
648,0.0
1555,0.0
4162,0.02
5751,0.0
4492,0.0
799,0.0
3039,0.05
3425,0.01
3924,0.0
1067,0.0
2809,0.0
2590,0.0
27,0.09
980,0.0
3025,0.01
5194,0.05
5772,0.0
155,0.0
1627,0.05
3502,0.02
5054,0.0
5647,0.0
1474,0.0
640,0.0
4784,0.1
4837,0.08
2214,0.01
5641,0.0
2179,0.0
3394,0.0
4062,0.03
2883,0.0
3452,0.0
26,0.04
3273,0.02
2704,0.0
899,0.0
3342,0.0
6989,0.0
3224,0.0
3471,0.0
844,0.01
4035,0.05
1989,0.0
282,0.0
3657,0.0
3381,0.01
3602,0.0
3689,0.0
4811,0.0
3682,0.0
2397,0.0
3608,0.07
648,0.0
3527,0.58
4153,0.0
4730,0.0
1599,0.01
6718,0.03
1973,0.0
796,0.15
2202,0.01
4116,0.02
1081,0.02
1275,0.0
1491,0.0
4719,0.01
4265,0.0
5572,0.02
4110,0.0
3024,0.0
4482,0.02
5030,0.04
387,0.0
2801,0.0
399,0.0
2699,0.02
2591,0.0
371,0.0
836,0.0
3893,0.0
2949,0.0
3000,0.0
2076,0.0
2778,0.05
2090,0.02
929,0.0
1781,0.0
1027,0.07
2660,0.0
3363,0.0
5190,0.0
2997,0.02
4081,0.0
6031,0.54
2327,0.01
772,0.0
1444,0.0
2049,0.0
4069,0.01
2386,0.01
4315,0.0
2570,0.02
1472,0.0
2596,0.0
1997,0.0
6136,0.02
2763,0.0
1435,0.01
1913,0.0
3799,0.01
2364,0.0
2952,0.0
787,0.1
6101,0.0
4488,0.01
888,0.0
1174,0.0
1234,0.06
6465,0.02
3993,0.0
3714,0.0
4896,0.05
2062,0.02
862,0.0
1760,0.0
2991,0.0
4402,0.0
2227,0.01
143,0.0
1752,0.0
1542,0.0
498,0.0
4035,0.01
5506,0.0
2415,0.02
951,0.0
2983,0.06
2777,0.0
2208,0.0
4494,0.0
5027,0.0
3289,0.0
4321,0.0
652,0.0
636,0.0
4693,0.02
3759,0.03
8150,0.0
2475,0.04
6718,0.01
960,0.0
91,0.0
3716,0.06
4620,0.01
2690,0.01
2528,0.0
5555,0.0
5376,0.11
3209,0.0
1005,0.0
4645,0.0
154,0.0
1096,0.03
2128,0.0
5249,0.0
329,0.0
2451,0.01
820,0.0
4026,0.0
2395,0.0
343,0.04
5559,0.04
1018,0.0
848,0.0
1532,0.0
1403,0.0
3471,0.0
2053,0.0
4315,0.01
224,0.21
807,0.01
6875,0.0
285,0.0
722,0.0
399,0.0
4353,0.03
5792,0.01
2043,0.0
487,0.01
1265,0.01
5428,0.01
7446,0.07
4990,0.0
491,0.0
2471,0.01
5711,0.0
1040,0.01
3509,0.0
5707,0.01
1083,0.0
3002,0.05
445,0.0
4465,0.01
1697,0.01
6541,0.04
1559,0.02
6329,0.08
4062,0.03
828,0.0
5050,0.01
1604,0.0
1349,0.0
230,0.0
5191,0.03
3413,0.0
2887,0.0
1506,0.01
3425,0.0
1860,0.0
1038,0.06
2773,0.0
1158,0.0
1011,0.0
1464,0.01
84,0.01
5281,0.0
2883,0.0
3998,0.01
505,0.0
3324,0.01
5,0.01
968,0.04
